zip,tech_estabs_exp_score,fin_estabs_exp_score,law_estabs_exp_score
02143,4,4,3
02144,5,4,4
02145,4,4,3
02148,4,5,5
02149,2,5,5
02152,2,4,4
02155,4,5,5
02169,5,6,7
02171,4,5,5
02176,4,4,5
02180,4,4,5
02184,5,6,6
02186,3,4,5
02189,3,4,4
02190,2,4,3
02199,4,5,4
02210,6,6,6
02215,4,4,1
02301,3,5,6
02324,4,4,4
02332,3,4,4
02333,3,3,1
02339,3,5,4
02346,3,4,3
02347,4,4,3
02351,3,4,4
02356,3,4,3
02359,3,4,3
02360,5,6,6
02364,3,4,3
02370,3,5,4
02375,2,5,4
02379,3,2,4
02420,4,5,5
02421,5,4,4
02445,4,4,4
02446,4,4,5
02451,5,6,5
02452,4,4,4
02453,4,5,4
02458,5,4,5
02459,5,5,5
02460,4,4,4
02461,3,3,4
02464,4,3,4
02465,3,4,3
02466,4,4,4
02467,4,4,3
02468,2,2,1
02472,5,5,4
02474,4,4,3
02476,4,4,4
02478,4,5,4
02481,5,6,6
02482,4,5,5
02492,5,5,4
02493,4,4,3
02494,5,5,5
02532,3,3,3
02536,2,2,3
02540,3,4,5
02554,3,4,4
02559,2,1,1
02563,3,4,4
02601,3,5,6
02631,3,2,3
02632,3,3,4
02702,2,2,1
02703,3,4,5
02720,2,5,6
02723,2,4,4
02726,2,3,3
02738,3,4,1
02740,3,5,7
02744,2,2,3
02760,4,4,4
02762,3,4,1
02766,3,4,3
02767,3,4,4
02777,3,4,3
02780,3,5,5
02806,4,4,3
02809,2,4,3
02816,3,4,3
02818,4,5,4
02835,4,2,3
02837,3,1,1
02840,4,5,5
02841,3,1,1
02842,4,5,4
02852,4,5,4
02857,3,3,3
02860,3,4,5
02864,4,5,4
02865,4,5,4
02871,3,4,1
02874,3,2,1
02878,3,4,3
02879,3,5,4
02882,3,4,1
02885,3,4,3
02886,5,6,6
02888,3,4,6
02891,2,5,5
02895,3,5,4
02896,3,3,3
02903,5,6,8
02904,4,5,4
02905,3,4,4
02906,4,5,5
02907,3,4,5
02908,3,4,5
02909,3,4,5
02910,3,5,5
02914,2,5,5
02916,3,4,1
02917,4,5,3
02919,4,5,4
02920,4,5,6
02921,3,4,1
03031,4,4,3
03036,2,1,1
03038,4,4,3
03045,3,4,1
03049,3,3,1
03051,4,4,1
03053,4,5,5
03054,4,5,3
03055,3,4,3
03060,5,5,6
03062,5,4,1
03063,4,5,4
03064,3,4,4
03070,3,2,1
03076,3,3,1
03079,5,5,5
03087,4,4,1
03101,5,6,6
03102,4,4,3
03103,4,4,1
03104,3,5,6
03106,3,4,1
03109,3,3,1
03110,5,6,5
03229,3,3,1
03244,2,3,1
03254,2,3,1
03275,3,3,1
03301,5,6,6
03304,2,3,1
03458,3,4,3
03461,3,3,1
03561,2,4,3
03743,3,4,3
03755,4,5,3
03766,4,4,5
03801,6,6,6
03820,4,5,5
03824,4,3,3
03825,3,3,1
03833,4,4,4
03841,2,3,1
03842,3,5,4
03844,3,2,1
03862,2,4,1
03867,3,5,4
03874,3,3,1
03878,3,3,3
03885,3,4,3
03904,3,3,3
03909,3,4,4
04005,3,4,5
04011,4,5,5
04021,3,2,1
04032,3,3,3
04038,3,4,3
04039,3,4,1
04043,3,5,5
04062,3,5,3
04071,2,2,1
04072,4,5,4
04074,4,5,3
04086,2,4,3
04092,4,5,3
04096,4,4,3
04097,2,2,1
04101,5,6,7
04102,4,4,4
04103,4,4,4
04105,4,5,4
04106,4,5,3
04107,3,3,3
04210,3,5,4
04240,4,5,5
04330,3,5,5
04345,2,3,1
04347,3,4,1
04401,4,6,6
04530,3,4,4
04841,3,4,4
04849,3,1,1
04856,3,3,1
04901,3,5,5
04915,2,4,3
04947,3,2,1
04963,3,3,1
05060,3,3,1
05201,2,4,4
05301,3,4,5
05401,5,5,6
05403,5,5,4
05404,3,2,1
05446,3,5,3
05452,3,4,4
05461,2,2,1
05465,3,1,1
05473,2,1,1
05478,2,5,4
05482,3,4,3
05495,4,5,4
05602,3,5,5
05672,3,4,4
05673,2,2,3
05701,3,5,6
05753,2,4,4
06001,4,5,5
06002,3,5,4
06010,4,5,5
06019,3,4,3
06029,3,3,3
06032,5,6,5
06033,5,6,5
06037,3,4,3
06040,3,5,5
06042,3,4,3
06053,2,4,3
06057,2,4,1
06066,4,5,4
06067,4,5,5
06070,3,5,3
06074,4,5,4
06078,3,4,4
06082,3,5,4
06084,3,4,1
06085,2,3,1
06088,3,4,1
06092,3,3,1
06095,4,5,4
06096,2,3,3
06103,5,6,7
06106,3,5,7
06107,4,6,6
06108,4,5,4
06111,4,5,4
06117,3,4,3
06237,2,1,1
06238,2,3,1
06281,2,2,3
06320,3,4,6
06335,3,2,1
06340,4,5,4
06349,3,1,1
06355,3,5,4
06357,2,4,3
06371,3,4,4
06379,3,3,3
06385,2,4,4
06405,4,5,5
06410,4,5,5
06413,3,4,1
06416,3,4,1
06424,2,4,3
06426,3,4,3
06437,3,5,4
06443,4,5,4
06447,2,3,1
06450,3,5,5
06457,4,5,6
06460,4,5,6
06461,4,4,4
06468,3,5,3
06470,3,5,4
06473,4,5,5
06475,3,4,4
06477,3,4,4
06478,4,4,1
06482,3,2,1
06483,3,3,3
06484,5,5,6
06488,4,5,4
06489,3,5,4
06492,5,5,5
06510,4,5,7
06511,4,5,7
06513,3,4,4
06514,3,4,3
06516,3,4,5
06518,3,5,5
06525,3,4,4
06606,3,4,5
06611,4,5,5
06612,3,3,1
06614,3,5,5
06615,4,4,4
06712,2,3,1
06716,3,3,3
06762,2,4,4
06770,3,4,4
06776,4,4,4
06790,3,5,5
06798,3,4,3
06801,4,4,3
06804,4,5,3
06807,2,4,1
06810,5,5,6
06811,4,5,4
06812,2,3,1
06820,4,5,4
06824,5,6,6
06825,3,5,4
06830,4,6,6
06831,4,5,4
06840,4,5,5
06850,4,4,4
06851,5,5,5
06854,4,5,4
06855,3,1,1
06870,3,4,3
06877,4,5,5
06878,3,4,1
06880,5,6,6
06883,3,3,1
06896,3,3,1
06897,4,5,4
06901,5,6,6
06902,5,6,5
06903,3,3,3
06905,5,5,6
06906,3,3,1
06907,3,3,1
07001,4,3,1
07002,4,5,5
07003,4,5,5
07004,5,5,6
07005,4,4,4
07006,4,5,6
07008,4,3,1
07009,3,4,4
07010,4,4,4
07011,3,5,5
07012,3,4,4
07013,4,5,6
07014,2,3,1
07016,4,5,6
07020,4,3,3
07022,3,3,3
07023,3,3,1
07024,5,6,6
07028,3,3,1
07029,3,4,3
07030,5,6,5
07032,3,5,5
07033,3,4,3
07034,3,2,1
07035,2,4,1
07036,3,5,5
07039,5,5,6
07040,4,4,4
07041,3,5,5
07042,4,5,6
07043,4,4,4
07044,4,4,5
07045,4,4,4
07047,4,5,5
07052,4,5,6
07054,6,6,6
07055,3,5,5
07058,4,4,3
07059,5,5,5
07060,3,5,4
07065,3,3,3
07066,3,5,4
07067,4,4,1
07068,3,5,6
07069,3,3,4
07070,4,5,5
07071,4,5,4
07072,3,4,3
07073,3,3,1
07075,3,3,3
07076,4,5,4
07078,4,5,5
07079,3,4,5
07080,6,4,4
07081,4,5,6
07082,3,3,1
07083,4,5,6
07086,4,4,1
07087,4,5,6
07090,4,5,6
07092,4,4,5
07093,4,5,5
07094,5,5,4
07095,5,5,6
07096,3,1,1
07102,5,5,7
07103,4,3,1
07109,3,4,1
07110,4,5,5
07111,2,4,3
07114,4,3,1
07203,2,3,1
07302,6,6,5
07304,4,4,3
07305,3,4,1
07306,5,5,6
07307,4,4,4
07310,5,5,1
07311,4,5,3
07401,2,3,3
07403,2,2,1
07405,3,4,4
07407,3,4,4
07410,5,5,5
07416,2,3,1
07417,4,5,3
07423,3,2,1
07424,4,5,5
07430,5,4,3
07432,3,3,3
07436,3,4,4
07438,3,3,1
07442,2,4,3
07444,2,4,4
07446,4,5,4
07450,4,5,5
07452,4,4,4
07456,3,3,3
07458,4,4,3
07461,3,2,1
07463,3,3,3
07470,5,6,6
07481,3,5,4
07495,3,4,3
07506,3,4,4
07508,3,4,4
07512,4,5,5
07601,5,6,8
07604,3,4,4
07605,3,3,4
07606,2,3,1
07607,3,4,3
07608,3,2,1
07621,3,4,3
07624,4,4,1
07626,3,4,1
07627,3,1,1
07628,3,4,1
07630,2,3,1
07631,4,5,5
07632,5,5,5
07640,3,1,1
07642,3,3,1
07643,2,3,1
07644,3,4,1
07645,5,5,4
07647,3,3,1
07649,3,4,4
07650,4,4,5
07652,5,6,6
07656,3,4,1
07657,3,4,4
07660,4,3,4
07661,3,4,4
07662,4,4,4
07663,3,5,5
07666,4,5,5
07670,4,5,3
07675,4,5,5
07676,2,2,1
07677,3,4,3
07701,4,6,7
07702,3,5,5
07704,3,4,3
07712,4,5,5
07719,4,5,6
07722,3,4,3
07724,4,5,5
07726,5,5,5
07727,4,4,3
07728,5,6,6
07730,4,4,4
07731,3,5,4
07733,5,5,4
07738,3,4,3
07739,3,3,4
07740,3,4,4
07746,5,4,3
07747,5,5,5
07748,4,5,4
07750,3,3,1
07751,5,4,3
07753,4,5,4
07755,3,4,3
07760,3,4,1
07764,2,4,4
07801,3,4,3
07806,3,1,1
07828,3,2,3
07830,3,3,1
07834,4,5,5
07836,4,4,1
07840,4,5,4
07849,4,3,1
07852,3,2,3
07853,3,3,1
07856,3,2,1
07860,4,4,5
07866,4,4,4
07869,5,4,4
07871,4,5,5
07874,2,1,1
07876,3,4,3
07882,3,3,3
07901,4,6,5
07920,5,5,5
07921,3,5,4
07922,4,5,4
07924,3,4,4
07927,4,4,5
07928,4,5,5
07930,3,5,4
07932,5,6,6
07933,2,2,1
07934,2,4,1
07935,3,3,1
07936,4,4,4
07940,4,5,4
07945,3,4,4
07950,5,5,4
07960,5,6,7
07974,4,4,4
07980,2,2,1
07981,3,4,4
08002,4,5,6
08003,5,5,6
08004,2,2,1
08008,2,3,3
08009,3,3,3
08012,3,5,5
08016,4,4,4
08022,3,3,1
08026,2,3,4
08028,2,4,1
08031,3,2,1
08033,4,5,6
08034,4,5,6
08036,2,2,3
08043,4,5,6
08048,3,3,1
08050,3,5,4
08052,3,4,4
08053,5,6,6
08054,6,6,6
08055,4,5,4
08057,5,5,6
08060,2,4,5
08062,2,4,4
08071,2,4,1
08075,3,4,3
08077,3,4,4
08078,3,3,3
08080,4,5,4
08081,3,4,1
08085,4,3,3
08087,2,4,4
08088,3,3,1
08090,3,3,1
08091,3,3,4
08094,2,4,4
08096,4,5,6
08103,3,2,1
08108,3,5,5
08109,4,4,4
08201,3,4,4
08205,2,4,1
08210,3,5,4
08221,2,5,6
08225,3,5,5
08226,2,4,5
08234,4,4,3
08260,3,4,5
08330,3,3,1
08360,2,5,5
08405,3,1,1
08502,5,4,1
08505,4,4,3
08512,5,4,4
08515,5,2,1
08518,2,2,1
08520,5,5,4
08525,3,3,1
08527,4,5,4
08528,3,3,3
08530,3,3,3
08534,4,5,4
08535,3,2,3
08536,6,4,1
08540,7,6,7
08542,4,5,4
08550,6,4,4
08558,4,4,3
08559,2,1,1
08608,2,4,5
08609,3,2,3
08610,2,4,3
08611,2,3,4
08618,3,4,4
08619,5,5,5
08628,4,4,4
08638,3,4,3
08640,3,2,1
08641,3,1,1
08648,5,5,6
08690,3,5,4
08691,5,4,4
08701,5,6,6
08723,3,5,5
08724,3,4,4
08730,3,3,3
08731,3,4,4
08736,4,5,5
08742,3,5,4
08753,4,6,6
08755,4,5,4
08757,3,3,1
08759,2,4,1
08801,3,4,1
08802,3,1,1
08805,3,4,3
08807,6,5,5
08809,2,4,5
08810,5,3,1
08812,3,4,1
08816,6,5,6
08817,6,5,5
08818,2,3,1
08820,6,5,4
08822,4,5,6
08823,4,3,1
08824,5,3,3
08830,6,5,5
08831,6,5,4
08833,3,4,3
08836,3,3,1
08837,6,5,4
08840,4,5,5
08844,6,5,4
08846,3,3,3
08848,2,2,1
08850,3,4,3
08852,6,4,3
08854,6,5,4
08857,5,5,4
08859,4,3,1
08861,3,4,5
08863,4,3,1
08865,3,4,5
08869,3,4,3
08872,4,4,3
08873,6,5,4
08876,4,5,6
08879,3,3,1
08880,2,1,1
08889,4,4,3
08901,4,5,6
08902,6,5,4
08904,3,3,4
10001,7,6,8
10002,5,5,5
10003,6,6,6
10004,6,6,8
10005,6,6,8
10006,5,5,7
10007,5,5,8
10009,5,4,4
10010,6,6,7
10011,6,6,5
10012,6,5,5
10013,6,6,7
10014,5,5,4
10016,6,6,8
10017,6,7,9
10018,6,6,7
10019,6,7,7
10020,5,6,6
10021,5,5,4
10022,6,7,9
10023,5,5,5
10024,5,5,4
10025,5,5,5
10026,4,4,3
10027,4,5,4
10028,5,5,5
10029,3,4,3
10030,3,2,1
10031,4,4,1
10032,3,4,3
10033,4,5,4
10034,3,4,1
10035,3,4,3
10036,6,7,8
10037,3,1,1
10038,5,6,8
10039,3,3,1
10040,3,4,3
10044,2,1,1
10065,4,5,4
10069,2,2,1
10075,4,5,5
10104,3,4,3
10105,4,5,4
10111,3,5,4
10118,4,3,6
10119,4,5,5
10120,2,2,4
10123,3,4,6
10128,5,5,5
10162,2,1,1
10165,4,5,6
10167,3,5,3
10168,3,4,5
10169,3,4,5
10170,3,5,6
10174,4,4,5
10175,3,4,4
10177,3,4,4
10278,3,1,1
10280,3,3,3
10281,3,5,3
10301,2,4,6
10304,4,4,4
10305,4,4,5
10306,4,5,5
10307,3,4,1
10308,3,4,4
10309,4,5,3
10310,3,4,5
10312,4,5,4
10314,4,6,6
10451,3,4,6
10452,3,4,3
10453,2,4,1
10463,4,5,4
10466,2,4,4
10467,3,4,4
10473,2,4,1
10502,3,3,3
10504,4,5,5
10507,2,3,3
10509,4,5,4
10510,4,5,4
10512,3,4,5
10514,4,4,4
10520,3,4,4
10522,3,3,1
10523,4,4,4
10524,3,3,1
10528,4,5,5
10532,4,3,4
10533,3,4,4
10536,3,4,4
10538,4,5,5
10541,3,5,4
10543,4,5,5
10547,3,3,1
10549,3,5,5
10552,2,2,1
10562,4,4,4
10566,3,4,4
10567,4,4,4
10570,4,4,5
10573,4,5,6
10577,2,5,5
10579,3,2,3
10580,4,5,5
10583,5,6,6
10589,3,4,1
10590,3,2,1
10591,5,5,6
10594,3,4,1
10595,4,4,4
10598,4,5,5
10601,5,6,8
10603,3,5,6
10604,4,5,6
10605,4,5,6
10606,4,5,5
10607,3,4,3
10701,4,5,4
10704,3,5,5
10705,3,4,4
10706,3,2,4
10707,3,2,3
10708,4,5,4
10709,3,4,4
10710,4,4,4
10801,4,5,5
10803,3,5,4
10804,4,4,4
10901,4,5,6
10916,2,1,1
10920,3,3,1
10924,3,5,6
10930,3,2,1
10940,3,5,5
10941,3,4,4
10950,5,5,3
10952,5,5,5
10954,4,5,5
10956,5,5,7
10960,3,4,5
10962,2,4,4
10965,4,5,5
10968,3,2,1
10970,4,3,1
10974,3,1,1
10977,5,5,5
10980,3,4,3
10989,2,4,3
10990,4,4,5
10994,3,4,3
10996,2,1,1
10998,3,1,1
11001,4,5,5
11003,3,4,1
11004,2,4,3
11010,4,4,4
11020,3,3,4
11021,5,6,7
11023,4,4,5
11024,3,2,3
11030,4,5,5
11040,5,5,5
11042,3,6,6
11050,4,5,5
11096,2,3,1
11101,5,6,6
11102,3,4,5
11103,4,5,5
11104,3,4,1
11105,4,5,5
11106,4,5,4
11109,3,1,1
11120,3,5,1
11201,6,5,7
11204,5,6,5
11205,5,5,3
11206,5,4,3
11207,2,4,3
11208,3,4,3
11209,5,6,5
11210,4,5,4
11211,5,5,4
11213,4,4,3
11214,5,5,5
11215,5,5,5
11216,4,4,4
11217,5,5,5
11218,5,5,4
11219,5,6,4
11220,4,5,5
11221,4,4,1
11222,5,5,4
11223,5,5,6
11224,4,4,4
11225,3,4,3
11226,4,5,4
11228,3,4,5
11229,5,5,6
11230,5,5,6
11231,4,4,4
11232,4,4,4
11233,4,3,1
11234,4,5,5
11235,6,5,7
11237,4,4,1
11238,5,3,5
11249,5,5,1
11354,5,6,7
11355,5,5,4
11357,4,4,4
11358,4,5,5
11360,3,4,3
11361,4,5,5
11362,4,4,4
11364,4,4,3
11365,4,4,4
11366,3,4,4
11367,4,4,4
11368,3,5,3
11369,3,3,3
11370,2,3,1
11372,4,5,6
11373,4,5,5
11374,4,5,5
11375,5,5,7
11377,4,5,4
11378,3,4,4
11379,4,4,4
11385,4,5,5
11411,2,1,1
11413,2,4,3
11414,3,4,4
11415,4,4,6
11418,3,4,5
11419,3,4,4
11420,3,4,3
11422,2,4,4
11423,3,4,3
11426,4,3,1
11427,3,2,3
11428,2,4,3
11432,4,5,5
11433,3,2,1
11434,3,4,1
11435,3,5,5
11501,4,5,8
11507,4,4,3
11510,4,5,4
11514,3,3,6
11516,4,5,5
11520,4,5,5
11530,5,6,9
11542,3,5,5
11545,4,4,4
11550,3,5,6
11552,3,4,4
11553,3,5,5
11554,4,5,5
11556,3,4,5
11557,3,4,5
11558,3,3,1
11559,4,4,4
11560,3,4,4
11561,4,5,5
11563,4,5,5
11566,4,5,5
11568,2,3,1
11570,4,5,6
11572,4,5,4
11576,4,5,5
11577,4,4,5
11580,4,5,5
11581,4,5,4
11590,4,5,6
11596,3,4,4
11598,4,5,5
11691,2,3,1
11692,2,1,1
11694,2,3,3
11701,4,4,5
11702,3,5,5
11703,3,4,3
11704,4,4,4
11705,3,4,3
11706,4,5,6
11709,3,1,3
11710,4,5,6
11714,5,4,4
11716,5,5,5
11720,4,4,4
11721,2,4,3
11722,3,4,6
11725,4,5,6
11729,4,5,5
11730,3,4,4
11731,4,5,4
11733,4,5,5
11735,5,5,5
11740,3,4,3
11741,5,5,4
11742,3,4,3
11743,5,6,7
11746,5,5,6
11747,5,7,8
11751,3,3,3
11753,4,6,7
11754,3,4,3
11755,3,4,3
11756,4,4,4
11757,4,5,5
11758,4,5,5
11762,3,4,4
11763,4,4,4
11764,3,4,3
11766,3,4,3
11767,4,4,4
11768,4,5,5
11769,3,4,1
11771,3,4,4
11772,4,5,5
11776,4,5,3
11777,3,4,4
11779,4,5,5
11780,4,4,4
11783,4,4,1
11784,3,4,1
11787,4,6,7
11788,5,6,7
11789,3,1,3
11790,4,4,4
11791,5,5,6
11792,3,3,1
11793,4,5,5
11795,3,4,4
11797,4,6,6
11801,5,5,6
11803,5,5,5
11804,3,2,1
11901,3,5,6
11934,2,2,3
11937,3,4,5
11940,3,2,3
11946,3,4,3
11949,3,3,3
11953,3,1,1
11954,2,3,3
11959,2,1,1
11963,3,4,4
11967,3,4,3
11968,2,5,5
11980,3,1,1
12009,4,4,1
12010,3,4,4
12019,3,4,1
12020,4,5,5
12027,3,3,1
12047,4,3,3
12054,3,4,4
12061,3,4,4
12065,5,6,5
12077,3,4,1
12078,2,4,4
12084,4,4,1
12110,5,6,6
12118,2,3,3
12144,4,3,1
12158,3,1,1
12159,3,3,3
12180,5,5,5
12183,2,1,1
12184,3,3,3
12188,2,2,1
12189,5,2,1
12203,5,5,6
12204,4,4,3
12205,5,6,6
12206,3,4,3
12207,5,5,7
12208,3,4,4
12210,3,3,5
12211,4,5,5
12302,3,5,4
12303,5,4,3
12304,3,4,1
12305,3,4,5
12309,5,4,4
12401,4,5,6
12477,3,4,4
12484,2,2,1
12498,4,3,3
12508,4,4,4
12518,3,3,3
12524,3,5,5
12528,3,4,3
12533,4,4,4
12534,3,4,4
12540,3,4,1
12545,2,3,1
12549,3,4,3
12550,4,5,6
12553,3,4,4
12561,3,4,4
12571,3,4,1
12572,2,4,4
12590,4,5,4
12601,4,5,6
12603,3,5,5
12775,3,2,1
12804,4,5,3
12831,3,2,1
12866,5,6,6
12901,3,5,5
13021,2,5,5
13027,3,4,4
13031,2,5,4
13035,2,4,3
13039,2,5,3
13045,3,5,4
13057,4,5,4
13066,3,5,4
13069,3,4,4
13078,3,2,1
13088,4,5,4
13090,3,5,1
13104,4,4,4
13152,2,4,3
13202,4,5,7
13203,2,4,4
13206,3,4,1
13209,3,3,1
13210,4,3,1
13211,3,1,1
13212,3,5,4
13215,2,4,1
13323,2,4,3
13413,3,5,4
13440,3,5,4
13441,4,1,1
13501,3,4,6
13502,3,5,5
13601,3,5,5
13602,4,2,1
13676,2,4,1
13760,4,5,4
13827,3,4,3
13850,3,5,4
13901,3,5,5
13905,3,5,5
14020,2,5,4
14031,3,4,4
14051,4,4,3
14052,3,5,4
14059,2,4,1
14068,3,5,3
14072,4,4,4
14075,4,5,5
14086,2,4,3
14092,3,3,3
14094,3,5,5
14120,4,5,4
14127,4,5,5
14141,2,4,3
14150,4,5,4
14201,2,3,3
14202,4,5,7
14203,4,5,6
14206,2,3,1
14207,2,3,1
14209,3,4,5
14216,3,4,3
14217,2,4,4
14221,5,6,7
14222,3,4,4
14224,4,5,5
14225,4,5,4
14226,4,5,5
14227,3,4,4
14228,4,5,4
14304,4,5,1
14420,3,4,3
14424,4,5,5
14428,2,2,1
14445,4,3,1
14450,5,5,4
14467,3,1,1
14472,3,4,1
14522,2,2,1
14526,4,5,3
14527,2,4,3
14534,5,6,5
14559,2,3,3
14564,4,5,4
14580,4,5,4
14586,3,3,1
14604,4,5,5
14606,4,4,1
14607,4,5,4
14609,3,4,3
14610,3,3,1
14611,3,2,1
14612,3,4,1
14614,3,4,7
14615,2,3,3
14617,3,4,3
14618,4,5,5
14620,3,4,3
14623,5,6,5
14624,4,5,3
14625,4,5,5
14626,3,5,4
14701,3,5,5
14850,5,5,6
14886,3,2,1
14901,3,5,5
15009,2,5,5
15017,4,5,3
15024,2,2,1
15044,3,5,1
15057,4,4,3
15068,3,5,5
15071,3,3,3
15086,3,4,1
15090,5,6,5
15101,3,5,3
15102,4,5,3
15106,4,4,5
15108,5,5,4
15116,3,3,3
15120,3,4,1
15136,3,4,1
15139,3,4,4
15143,4,6,4
15146,3,5,4
15147,3,4,1
15201,4,3,3
15202,3,3,3
15203,4,4,3
15205,5,5,4
15206,5,5,4
15207,3,1,1
15208,3,1,3
15209,3,4,1
15210,3,3,1
15212,5,5,4
15213,5,4,3
15215,4,4,1
15216,4,4,4
15217,4,4,3
15218,3,4,4
15219,5,6,8
15220,5,5,5
15221,3,4,3
15222,5,6,7
15227,3,4,4
15228,4,4,5
15229,3,4,3
15232,3,4,3
15233,3,4,1
15234,3,5,3
15235,3,5,3
15236,3,5,4
15237,5,6,5
15238,4,5,4
15239,4,4,1
15241,4,5,4
15243,3,3,3
15258,4,5,1
15275,3,5,1
15276,3,3,1
15301,3,6,6
15317,4,6,5
15330,3,3,1
15401,3,5,5
15501,2,5,5
15545,3,1,1
15601,4,6,6
15626,3,3,1
15632,3,4,1
15642,4,5,3
15650,3,5,4
15668,4,5,4
15681,2,1,1
15701,3,5,5
15801,3,5,4
15901,3,5,5
15902,3,2,1
15904,3,5,4
16001,3,5,5
16037,2,3,1
16046,4,5,4
16055,2,3,1
16066,5,5,5
16125,2,4,1
16148,2,5,4
16201,3,4,4
16335,2,5,5
16415,3,3,1
16428,3,4,3
16501,3,5,5
16502,3,2,4
16503,3,1,1
16505,4,5,3
16506,3,5,4
16507,2,5,5
16509,3,5,1
16601,2,4,4
16602,3,5,5
16617,2,2,1
16648,3,4,4
16652,2,5,4
16701,3,4,4
16801,5,6,5
16803,4,5,3
16823,2,4,4
16828,2,2,1
16866,3,4,1
16870,2,2,1
17003,3,3,3
17011,5,6,6
17013,3,5,5
17015,2,4,3
17019,2,4,3
17022,3,4,3
17025,3,4,1
17036,4,4,3
17042,3,5,5
17043,2,5,5
17050,6,5,4
17055,5,5,5
17057,3,4,3
17067,2,3,1
17070,4,4,3
17078,2,4,1
17101,3,5,6
17102,3,3,5
17109,3,5,4
17110,4,5,6
17111,4,5,4
17112,4,5,4
17201,4,5,5
17202,3,4,1
17268,3,4,4
17315,2,4,1
17320,3,1,1
17325,3,5,5
17327,2,1,1
17331,4,5,5
17339,2,3,1
17349,3,2,1
17361,3,4,1
17363,2,3,1
17365,2,1,1
17401,4,5,6
17402,4,6,4
17403,4,5,5
17404,4,5,4
17406,3,3,1
17408,3,4,1
17522,3,5,4
17538,3,2,1
17540,3,3,1
17543,4,5,3
17545,3,4,3
17552,3,4,1
17554,3,3,1
17557,3,4,3
17569,3,1,1
17578,2,2,1
17601,4,6,5
17602,4,5,6
17603,4,5,5
17701,4,6,6
17815,3,5,4
17821,3,4,3
17837,3,5,4
18015,4,4,1
18017,4,5,5
18018,3,5,6
18020,3,5,4
18031,4,1,1
18034,2,5,1
18036,3,4,1
18040,3,4,1
18041,2,2,1
18042,3,5,6
18045,3,5,3
18049,3,4,1
18051,3,2,1
18052,3,5,4
18055,3,4,3
18058,2,1,1
18062,3,4,1
18064,2,4,3
18067,3,4,1
18080,3,2,1
18101,3,5,5
18103,3,5,4
18104,5,6,5
18106,3,5,4
18109,2,4,1
18195,2,3,1
18201,3,4,4
